ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.monitor.ui.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.cvs.ui.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.epp.usagedata.recording\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.epp.usagedata.recording\usagedata.csv
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.ui\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.ide\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\workbench.xml
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* sample\SpeechInputInterface\.metadata\version.ini
* sample\SpeechInputInterface\.project
* sample\SpeechInputInterface\.settings\
* sample\SpeechInputInterface\.settings\org.eclipse.jdt.core.prefs
* sample\SpeechInputInterface\AndroidManifest.xml
* sample\SpeechInputInterface\bin\
* sample\SpeechInputInterface\bin\AndroidManifest.xml
* sample\SpeechInputInterface\bin\R.txt
* sample\SpeechInputInterface\bin\SpeechInputInterface.apk
* sample\SpeechInputInterface\bin\classes.dex
* sample\SpeechInputInterface\bin\classes\
* sample\SpeechInputInterface\bin\classes\com\
* sample\SpeechInputInterface\bin\classes\com\thlight\
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\BuildConfig.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\DialogActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\DictionaryLoader.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\Editor.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\FB.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\FastPredefinedWordsActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\FinishedDialogActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\LoadingTask$LoadingTaskFinishedListener.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\LoadingTask.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\PhraseDictionary.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\PredefinedWordsActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SoundPoolManager.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SpeechInputInterfaceActivity$TouchListener.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SpeechInputInterfaceActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SplashActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\TTSManager$1.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\TTSManager.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\UserSettingActivity.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\WordDictionary.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\ZhuyinDictionary.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\ZhuyinEditor.class
* sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\ZhuyinTable.class
* sample\SpeechInputInterface\bin\dexedLibs\
* sample\SpeechInputInterface\bin\dexedLibs\android-support-v4-5a4420d0d8206aa2bc9247aa3938871e.jar
* sample\SpeechInputInterface\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* sample\SpeechInputInterface\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* sample\SpeechInputInterface\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* sample\SpeechInputInterface\bin\jarlist.cache
* sample\SpeechInputInterface\bin\res\
* sample\SpeechInputInterface\bin\res\crunch\
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard_press_01.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard_press_02.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard_selection.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_more_words02.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_words01.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_words01s.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_words02.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\ic_action_search.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\ic_launcher.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\logo.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\logo2.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\logo3.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_keyboard.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_keyboard_selection.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_words01.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_words01s.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_words02.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-ldpi\
* sample\SpeechInputInterface\bin\res\crunch\drawable-ldpi\ic_launcher.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-mdpi\
* sample\SpeechInputInterface\bin\res\crunch\drawable-mdpi\ic_action_search.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-mdpi\ic_launcher.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-xhdpi\
* sample\SpeechInputInterface\bin\res\crunch\drawable-xhdpi\ic_action_search.png
* sample\SpeechInputInterface\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* sample\SpeechInputInterface\bin\resources.ap_
* sample\SpeechInputInterface\device-2013-04-21-031657.png
* sample\SpeechInputInterface\gen\
* sample\SpeechInputInterface\gen\com\
* sample\SpeechInputInterface\gen\com\thlight\
* sample\SpeechInputInterface\gen\com\thlight\speechinputinterface\
* sample\SpeechInputInterface\gen\com\thlight\speechinputinterface\BuildConfig.java
* sample\SpeechInputInterface\ic_launcher-web.png
* sample\SpeechInputInterface\libs\
* sample\SpeechInputInterface\libs\android-support-v4.jar
* sample\SpeechInputInterface\libs\bolts.jar
* sample\SpeechInputInterface\lint.xml
* sample\SpeechInputInterface\proguard-project.txt
* sample\SpeechInputInterface\project.properties
* sample\SpeechInputInterface\res\
* sample\SpeechInputInterface\res\drawable-hdpi\
* sample\SpeechInputInterface\res\drawable-hdpi\background_splash.xml
* sample\SpeechInputInterface\res\drawable-hdpi\bg_keyboard.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_keyboard_press_01.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_keyboard_press_02.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_keyboard_selection.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_more_words02.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_words01.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_words01s.png
* sample\SpeechInputInterface\res\drawable-hdpi\bg_words02.png
* sample\SpeechInputInterface\res\drawable-hdpi\ic_action_search.png
* sample\SpeechInputInterface\res\drawable-hdpi\ic_launcher.png
* sample\SpeechInputInterface\res\drawable-hdpi\logo.png
* sample\SpeechInputInterface\res\drawable-hdpi\logo2.png
* sample\SpeechInputInterface\res\drawable-hdpi\logo3.png
* sample\SpeechInputInterface\res\drawable-hdpi\v1_bg_keyboard.png
* sample\SpeechInputInterface\res\drawable-hdpi\v1_bg_keyboard_selection.png
* sample\SpeechInputInterface\res\drawable-hdpi\v1_bg_words01.png
* sample\SpeechInputInterface\res\drawable-hdpi\v1_bg_words01s.png
* sample\SpeechInputInterface\res\drawable-hdpi\v1_bg_words02.png
* sample\SpeechInputInterface\res\drawable-ldpi\
* sample\SpeechInputInterface\res\drawable-ldpi\ic_launcher.png
* sample\SpeechInputInterface\res\drawable-mdpi\
* sample\SpeechInputInterface\res\drawable-mdpi\ic_action_search.png
* sample\SpeechInputInterface\res\drawable-mdpi\ic_launcher.png
* sample\SpeechInputInterface\res\drawable-xhdpi\
* sample\SpeechInputInterface\res\drawable-xhdpi\ic_action_search.png
* sample\SpeechInputInterface\res\drawable-xhdpi\ic_launcher.png
* sample\SpeechInputInterface\res\layout\
* sample\SpeechInputInterface\res\layout\activity_dialog.xml
* sample\SpeechInputInterface\res\layout\activity_fastpredefined_words.xml
* sample\SpeechInputInterface\res\layout\activity_predefined_words.xml
* sample\SpeechInputInterface\res\layout\activity_speech_input_interface.xml
* sample\SpeechInputInterface\res\layout\activity_splash.xml
* sample\SpeechInputInterface\res\layout\ui_main.xml
* sample\SpeechInputInterface\res\layout\welcome_page.xml
* sample\SpeechInputInterface\res\menu\
* sample\SpeechInputInterface\res\menu\activity_predefined_words.xml
* sample\SpeechInputInterface\res\menu\activity_speech_input_interface.xml
* sample\SpeechInputInterface\res\menu\dialog.xml
* sample\SpeechInputInterface\res\raw\
* sample\SpeechInputInterface\res\raw\dict_phrases.dat
* sample\SpeechInputInterface\res\raw\dict_zhuyin.dat
* sample\SpeechInputInterface\res\raw\polling.wav
* sample\SpeechInputInterface\res\raw\s12549.aac
* sample\SpeechInputInterface\res\raw\s12550.aac
* sample\SpeechInputInterface\res\raw\s12551.aac
* sample\SpeechInputInterface\res\raw\s12552.aac
* sample\SpeechInputInterface\res\raw\s12553.aac
* sample\SpeechInputInterface\res\raw\s12554.aac
* sample\SpeechInputInterface\res\raw\s12555.aac
* sample\SpeechInputInterface\res\raw\s12556.aac
* sample\SpeechInputInterface\res\raw\s12557.aac
* sample\SpeechInputInterface\res\raw\s12558.aac
* sample\SpeechInputInterface\res\raw\s12559.aac
* sample\SpeechInputInterface\res\raw\s12560.aac
* sample\SpeechInputInterface\res\raw\s12561.aac
* sample\SpeechInputInterface\res\raw\s12562.aac
* sample\SpeechInputInterface\res\raw\s12563.aac
* sample\SpeechInputInterface\res\raw\s12564.aac
* sample\SpeechInputInterface\res\raw\s12565.aac
* sample\SpeechInputInterface\res\raw\s12566.aac
* sample\SpeechInputInterface\res\raw\s12567.aac
* sample\SpeechInputInterface\res\raw\s12568.aac
* sample\SpeechInputInterface\res\raw\s12569.aac
* sample\SpeechInputInterface\res\raw\s12570.aac
* sample\SpeechInputInterface\res\raw\s12571.aac
* sample\SpeechInputInterface\res\raw\s12572.aac
* sample\SpeechInputInterface\res\raw\s12573.aac
* sample\SpeechInputInterface\res\raw\s12574.aac
* sample\SpeechInputInterface\res\raw\s12575.aac
* sample\SpeechInputInterface\res\raw\s12576.aac
* sample\SpeechInputInterface\res\raw\s12577.aac
* sample\SpeechInputInterface\res\raw\s12578.aac
* sample\SpeechInputInterface\res\raw\s12579.aac
* sample\SpeechInputInterface\res\raw\s12580.aac
* sample\SpeechInputInterface\res\raw\s12581.aac
* sample\SpeechInputInterface\res\raw\s12582.aac
* sample\SpeechInputInterface\res\raw\s12583.aac
* sample\SpeechInputInterface\res\raw\s12584.aac
* sample\SpeechInputInterface\res\raw\s12585.aac
* sample\SpeechInputInterface\res\raw\selecting.wav
* sample\SpeechInputInterface\res\values-large\
* sample\SpeechInputInterface\res\values-large\dimens.xml
* sample\SpeechInputInterface\res\values-sw600dp\
* sample\SpeechInputInterface\res\values-sw600dp\dimens.xml
* sample\SpeechInputInterface\res\values-sw720dp-land\
* sample\SpeechInputInterface\res\values-sw720dp-land\dimens.xml
* sample\SpeechInputInterface\res\values-v11\
* sample\SpeechInputInterface\res\values-v11\styles.xml
* sample\SpeechInputInterface\res\values-v14\
* sample\SpeechInputInterface\res\values-v14\styles.xml
* sample\SpeechInputInterface\res\values\
* sample\SpeechInputInterface\res\values\arrays.xml
* sample\SpeechInputInterface\res\values\dimens.xml
* sample\SpeechInputInterface\res\values\strings.xml
* sample\SpeechInputInterface\res\values\styles.xml
* sample\SpeechInputInterface\res\xml\
* sample\SpeechInputInterface\res\xml\settings.xml
* sample\SpeechInputInterface\src\
* sample\SpeechInputInterface\src\com\
* sample\SpeechInputInterface\src\com\thlight\
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\DialogActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\DictionaryLoader.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\Editor.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\FB.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\FastPredefinedWordsActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\FinishedDialogActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\LoadingTask.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\PhraseDictionary.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\PredefinedWordsActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\SoundPoolManager.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\SpeechInputInterfaceActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\SplashActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\TTSManager.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\UserSettingActivity.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\WordDictionary.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\ZhuyinDictionary.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\ZhuyinEditor.java
* sample\SpeechInputInterface\src\com\thlight\speechinputinterface\ZhuyinTable.java
* sample\android-support-v4.jar
* sample\facetest\
* sample\facetest\.classpath
* sample\facetest\.project
* sample\facetest\.settings\
* sample\facetest\.settings\org.eclipse.jdt.core.prefs
* sample\facetest\AndroidManifest.xml
* sample\facetest\bin\
* sample\facetest\bin\AndroidManifest.xml
* sample\facetest\bin\R.txt
* sample\facetest\bin\classes\
* sample\facetest\bin\classes\com\
* sample\facetest\bin\classes\com\example\
* sample\facetest\bin\classes\com\example\facetest\
* sample\facetest\bin\classes\com\example\facetest\BuildConfig.class
* sample\facetest\bin\classes\com\example\facetest\MainActivity$1$1.class
* sample\facetest\bin\classes\com\example\facetest\MainActivity$1.class
* sample\facetest\bin\classes\com\example\facetest\MainActivity.class
* sample\facetest\bin\classes\com\example\facetest\R$attr.class
* sample\facetest\bin\classes\com\example\facetest\R$color.class
* sample\facetest\bin\classes\com\example\facetest\R$dimen.class
* sample\facetest\bin\classes\com\example\facetest\R$drawable.class
* sample\facetest\bin\classes\com\example\facetest\R$id.class
* sample\facetest\bin\classes\com\example\facetest\R$layout.class
* sample\facetest\bin\classes\com\example\facetest\R$menu.class
* sample\facetest\bin\classes\com\example\facetest\R$string.class
* sample\facetest\bin\classes\com\example\facetest\R$style.class
* sample\facetest\bin\classes\com\example\facetest\R$styleable.class
* sample\facetest\bin\classes\com\example\facetest\R.class
* sample\facetest\bin\classes\com\facebook\
* sample\facetest\bin\classes\com\facebook\android\
* sample\facetest\bin\classes\com\facebook\android\R$attr.class
* sample\facetest\bin\classes\com\facebook\android\R$color.class
* sample\facetest\bin\classes\com\facebook\android\R$dimen.class
* sample\facetest\bin\classes\com\facebook\android\R$drawable.class
* sample\facetest\bin\classes\com\facebook\android\R$id.class
* sample\facetest\bin\classes\com\facebook\android\R$layout.class
* sample\facetest\bin\classes\com\facebook\android\R$string.class
* sample\facetest\bin\classes\com\facebook\android\R$style.class
* sample\facetest\bin\classes\com\facebook\android\R$styleable.class
* sample\facetest\bin\classes\com\facebook\android\R.class
* sample\facetest\bin\jarlist.cache
* sample\facetest\gen\
* sample\facetest\gen\com\
* sample\facetest\gen\com\example\
* sample\facetest\gen\com\example\facetest\
* sample\facetest\gen\com\example\facetest\BuildConfig.java
* sample\facetest\gen\com\example\facetest\R.java
* sample\facetest\gen\com\facebook\
* sample\facetest\gen\com\facebook\android\
* sample\facetest\gen\com\facebook\android\R.java
* sample\facetest\ic_launcher-web.png
* sample\facetest\libs\
* sample\facetest\libs\android-support-v4.jar
* sample\facetest\lint.xml
* sample\facetest\proguard-project.txt
* sample\facetest\project.properties
* sample\facetest\res\
* sample\facetest\res\drawable-hdpi\
* sample\facetest\res\drawable-hdpi\ic_launcher.png
* sample\facetest\res\drawable-mdpi\
* sample\facetest\res\drawable-mdpi\ic_launcher.png
* sample\facetest\res\drawable-xhdpi\
* sample\facetest\res\drawable-xhdpi\ic_launcher.png
* sample\facetest\res\drawable-xxhdpi\
* sample\facetest\res\drawable-xxhdpi\ic_launcher.png
